usuario_id,nombre,email,telefono
1,María Pérez,[email],+54 11 4567 1234
2,Juan López,[email],+54 221 334 5566
3,Carla Gómez,[email],+54 261 789 2233
4,Luis Fernández,[email],+54 299 444 9988
5,Ana Torres,[email],+54 381 123 4567
6,Sofía Romero,[email],+54 387 654 7788
7,Martín Díaz,[email],+54 351 667 3344
8,Laura Méndez,[email],+54 223 909 1212
9,Diego Suárez,[email],+54 341 321 8888
10,Valentina Castro,[email],+54 264 445 2233
11,Tomás Herrera,[email],+54 11 5555 9999
12,Camila Benítez,[email],+54 223 888 3344
13,Nicolás Ruiz,[email],+54 261 445 7788
14,Lucía Silva,[email],+54 299 222 3344
15,Andrés Molina,[email],+54 381 334 1122
16,Florencia Cabrera,[email],+54 387 456 9900
17,Ignacio Rojas,[email],+54 351 998 7766
18,Micaela Navarro,[email],+54 223 223 8877
19,Franco Giménez,[email],+54 341 455 3322
20,Paula Ortiz,[email],+54 264 556 1133
21,Gonzalo Ponce,[email],+54 11 7777 3333
22,Julieta Vega,[email],+54 221 555 4422
23,Emiliano Sosa,[email],+54 261 667 8899
24,Nadia Herrera,[email],+54 299 111 2222
25,Ramiro Romero,[email],+54 381 667 7788
26,Victoria Castro,[email],+54 387 445 3322
27,Lucas Delgado,[email],+54 351 223 5566
28,Belén Álvarez,[email],+54 223 445 6677
29,Matías Torres,[email],+54 341 888 2211
30,Daniela Correa,[email],+54 264 334 5566
31,Diego Rivas,[email],+54 11 2222 4455
32,Marina López,[email],+54 221 111 2233
33,Federico Ávila,[email],+54 261 998 6677
34,Antonella Funes,[email],+54 299 444 9999
35,Bruno Ortega,[email],+54 381 777 2233
36,Romina Cabrera,[email],+54 387 445 8899
37,Esteban Núñez,[email],+54 351 111 7788
38,Celeste Godoy,[email],+54 223 556 1122
39,Matías Ramos,[email],+54 341 667 4455
40,Milagros Medina,[email],+54 264 778 8899
41,Santiago Pérez,[email],+54 11 3344 5566
42,Elena Vázquez,[email],+54 221 998 1122
43,Rodrigo Campos,[email],+54 261 776 3344
44,Catalina Díaz,[email],+54 299 889 2233
45,Fernando Romero,[email],+54 381 112 5566
46,Pamela Benítez,[email],+54 387 445 7788
47,Leandro Luna,[email],+54 351 667 8899
48,Noelia Rojas,[email],+54 223 223 3344
49,Julián Herrera,[email],+54 341 778 5566
50,Melina Ortiz,[email],+54 264 445 9988